<<<<<<< HEAD
VCD info: dumpfile waves/t01_ai_mc_ci.vcd opened for output.
testbench/t01_ai_mc_ci_tb.sv:55: $finish called at 69000 (1us)
=======
=== Starting MMU Testbench ===
Applying reset...
Reset successful

--- Testing Layer 0 ---
Testing layer 0 with 4 inputs
Testing with maximum negative inputs...
@3805000: res_valid=1, res_out=0x00673 (1651)
@3805000: Operation completed (done=1)
@4155000: res_valid=1, res_out=0x00085 (133)
@4165000: res_valid=1, res_out=0x009fa (2554)
@4175000: res_valid=1, res_out=0x00000 (0)
@4185000: res_valid=1, res_out=0x00000 (0)
@4195000: res_valid=1, res_out=0x00000 (0)
@4205000: res_valid=1, res_out=0x00000 (0)
@4215000: res_valid=1, res_out=0x0017a (378)
@4225000: res_valid=1, res_out=0x00000 (0)
@4235000: res_valid=1, res_out=0x007fe (2046)
@4245000: res_valid=1, res_out=0x001fd (509)
@4255000: res_valid=1, res_out=0x00683 (1667)
@4265000: res_valid=1, res_out=0x00600 (1536)
@4275000: res_valid=1, res_out=0x00a00 (2560)
@4285000: res_valid=1, res_out=0x00580 (1408)
@4295000: res_valid=1, res_out=0x003fa (1018)
@4305000: res_valid=1, res_out=0x00701 (1793)
@4315000: res_valid=1, res_out=0x00000 (0)
@4325000: res_valid=1, res_out=0x00000 (0)
@4335000: res_valid=1, res_out=0x00000 (0)
@4345000: res_valid=1, res_out=0x00000 (0)
@4355000: res_valid=1, res_out=0x00980 (2432)
@4365000: res_valid=1, res_out=0x00202 (514)
@4375000: res_valid=1, res_out=0x00000 (0)
@4385000: res_valid=1, res_out=0x00000 (0)
@4395000: res_valid=1, res_out=0x00000 (0)
@4405000: res_valid=1, res_out=0x00000 (0)
@4415000: res_valid=1, res_out=0x0027a (634)
@4425000: res_valid=1, res_out=0x00587 (1415)
@4435000: res_valid=1, res_out=0x00000 (0)
@4445000: res_valid=1, res_out=0x005fb (1531)
@4455000: res_valid=1, res_out=0x00380 (896)
Maximum negative input test completed
Testing start during operation...
@4465000: res_valid=1, res_out=0x00000 (0)
@4465000: Operation completed (done=1)
@4835000: res_valid=1, res_out=0x00005 (5)
@4845000: res_valid=1, res_out=0x00000 (0)
@4855000: res_valid=1, res_out=0x00006 (6)
@4865000: res_valid=1, res_out=0x00002 (2)
@4875000: res_valid=1, res_out=0x00000 (0)
@4885000: res_valid=1, res_out=0x00001 (1)
@4895000: res_valid=1, res_out=0x00000 (0)
@4905000: res_valid=1, res_out=0x00001 (1)
@4915000: res_valid=1, res_out=0x00000 (0)
@4925000: res_valid=1, res_out=0x00000 (0)
@4935000: res_valid=1, res_out=0x00003 (3)
@4945000: res_valid=1, res_out=0x00000 (0)
@4955000: res_valid=1, res_out=0x00000 (0)
@4965000: res_valid=1, res_out=0x00000 (0)
@4975000: res_valid=1, res_out=0x00000 (0)
@4985000: res_valid=1, res_out=0x00001 (1)
@4995000: res_valid=1, res_out=0x00000 (0)
@5005000: res_valid=1, res_out=0x00005 (5)
@5015000: res_valid=1, res_out=0x00006 (6)
@5025000: res_valid=1, res_out=0x00000 (0)
@5035000: res_valid=1, res_out=0x00000 (0)
@5045000: res_valid=1, res_out=0x00002 (2)
@5055000: res_valid=1, res_out=0x00000 (0)
@5065000: res_valid=1, res_out=0x00000 (0)
@5075000: res_valid=1, res_out=0x00000 (0)
@5085000: res_valid=1, res_out=0x00006 (6)
@5095000: res_valid=1, res_out=0x00000 (0)
@5105000: res_valid=1, res_out=0x00007 (7)
@5115000: res_valid=1, res_out=0x00000 (0)
@5125000: res_valid=1, res_out=0x00000 (0)
@5135000: res_valid=1, res_out=0x00000 (0)
Start during operation test completed

--- Testing Reset During Operation ---
@5145000: res_valid=1, res_out=0x00000 (0)
@5145000: Operation completed (done=1)
Applying reset during operation...
Reset during operation successful

=== ALL TESTS PASSED ===
VCD info: dumpfile waves/t01_ai_MMU.vcd opened for output.
testbench/t01_ai_MMU_tb.sv:80: $finish called at 5335000 (1ps)
>>>>>>> refs/remotes/origin/main
